Rôle;Permission
REFERENT_GROUPEMENT;MEMBER.READ
REFERENT_GROUPEMENT;RECOVERY.ACTION.WRITE
REFERENT_GROUPEMENT;RECOVERY.READ
REFERENT_GROUPEMENT;REQUEST.READ
REFERENT_GROUPEMENT;REQUEST.WRITE
AUDITEUR_INTERNE;AUDIT.EXPORT
AUDITEUR_INTERNE;AUDIT.READ
AUDITEUR_INTERNE;CONTRIBUTION.READ
AUDITEUR_INTERNE;DOCUMENT.READ
AUDITEUR_INTERNE;DOCUMENT.SENSITIVE.READ
AUDITEUR_INTERNE;INCENTIVE.READ
AUDITEUR_INTERNE;MEMBER.READ
AUDITEUR_INTERNE;PAYMENT.READ
AUDITEUR_INTERNE;RECEIPT.READ
AUDITEUR_INTERNE;RECOVERY.READ
AUDITEUR_INTERNE;REPORT.EXECUTIVE.READ
AUDITEUR_INTERNE;REPORT.EXPORT
AUDITEUR_INTERNE;REPORT.OPERATIONAL.READ
AUDITEUR_INTERNE;SECURITY.EVENT.READ
AUDITEUR_EXTERNE;AUDIT.EXPORT
AUDITEUR_EXTERNE;AUDIT.READ
AUDITEUR_EXTERNE;CONTRIBUTION.READ
AUDITEUR_EXTERNE;DOCUMENT.READ
AUDITEUR_EXTERNE;INCENTIVE.READ
AUDITEUR_EXTERNE;PAYMENT.READ
AUDITEUR_EXTERNE;RECEIPT.READ
AUDITEUR_EXTERNE;REPORT.OPERATIONAL.READ
JURIDIQUE;AUDIT.READ
JURIDIQUE;DOCUMENT.READ
JURIDIQUE;DOCUMENT.SENSITIVE.READ
JURIDIQUE;DOCUMENT.WRITE
JURIDIQUE;GOVERNANCE.WRITE
JURIDIQUE;MEMBER.READ
JURIDIQUE;REPORT.OPERATIONAL.READ
JURIDIQUE;REQUEST.CLOSE
JURIDIQUE;REQUEST.READ
JURIDIQUE;REQUEST.WRITE
COMMUNICATION;DOCUMENT.READ
COMMUNICATION;DOCUMENT.WRITE
COMMUNICATION;EVENT.WRITE
COMMUNICATION;GROUP.READ
COMMUNICATION;MEMBER.READ
COMMUNICATION;NOTIFICATION.SEND
COMMUNICATION;NOTIFICATION.TEMPLATE.WRITE
COMMUNICATION;REPORT.OPERATIONAL.READ
MEMBRE_ADMIN;CONTRIBUTION.READ
MEMBRE_ADMIN;DOCUMENT.READ
MEMBRE_ADMIN;DOCUMENT.WRITE
MEMBRE_ADMIN;EVENT.WRITE
MEMBRE_ADMIN;PAYMENT.READ
MEMBRE_ADMIN;RECEIPT.READ
MEMBRE_ADMIN;REQUEST.READ
MEMBRE_ADMIN;REQUEST.WRITE
MEMBRE_UTILISATEUR;CONTRIBUTION.READ
MEMBRE_UTILISATEUR;DOCUMENT.READ
MEMBRE_UTILISATEUR;PAYMENT.READ
MEMBRE_UTILISATEUR;RECEIPT.READ
MEMBRE_UTILISATEUR;REQUEST.READ
MEMBRE_UTILISATEUR;REQUEST.WRITE
SUPPORT;CONTRIBUTION.READ
SUPPORT;DOCUMENT.READ
SUPPORT;ENROLLMENT.CREATE
SUPPORT;GROUP.READ
SUPPORT;IAM.USER.READ
SUPPORT;MEMBER.READ
SUPPORT;PAYMENT.READ
SUPPORT;RECEIPT.READ
SUPPORT;RECOVERY.READ
SUPPORT;REPORT.OPERATIONAL.READ
SUPPORT;REQUEST.READ
SUPPORT;REQUEST.WRITE
PRESTATAIRE_TECH;INTEGRATION.REPLAY
PRESTATAIRE_TECH;OPS.MONITOR.READ
ADMIN_SECURITE;AUDIT.EXPORT
ADMIN_SECURITE;AUDIT.READ
ADMIN_SECURITE;IAM.ACCESS.REVIEW
ADMIN_SECURITE;IAM.MFA.RESET
ADMIN_SECURITE;IAM.ROLE.ASSIGN
ADMIN_SECURITE;IAM.USER.READ
ADMIN_SECURITE;IAM.USER.WRITE
ADMIN_SECURITE;OPS.MONITOR.READ
ADMIN_SECURITE;SECURITY.EVENT.READ
ADMIN_SECURITE;SECURITY.INCIDENT.WRITE
