Méthode;Chemin;Tag;Operation ID;Finalité
POST;/collection-campaigns/{id}/launch;RECOVERY;launchCollectionCampaign;Lancer une séquence.
GET;/recovery-cases;RECOVERY;listRecoveryCases;Lister les dossiers de recouvrement.
POST;/recovery-cases/{id}/actions;RECOVERY;recordRecoveryAction;Tracer une action.
POST;/recovery-cases/{id}/promises;RECOVERY;createPromiseToPay;Enregistrer une promesse.
GET;/portal/dashboard;PORTAL;getMemberDashboard;Afficher la synthèse membre.
GET;/portal/contributions;PORTAL;getMemberContributions;Afficher cotisations et soldes.
GET;/portal/payments;PORTAL;getMemberPayments;Afficher paiements et statuts.
GET;/portal/documents;PORTAL;getMemberDocuments;Afficher reçus et attestations.
GET;/service-requests;REQUEST;listServiceRequests;Lister les requêtes.
POST;/service-requests;REQUEST;createServiceRequest;Soumettre une requête.
GET;/service-requests/{id};REQUEST;getServiceRequest;Consulter une requête.
POST;/service-requests/{id}/messages;REQUEST;addServiceRequestMessage;Ajouter un échange.
POST;/service-requests/{id}/close;REQUEST;closeServiceRequest;Clôturer avec preuve.
GET;/professional-groups;GROUP;listProfessionalGroups;Lister les groupements.
GET;/professional-groups/{id};GROUP;getProfessionalGroup;Consulter un groupement professionnel.
GET;/professional-groups/{id}/dashboard;GROUP;getGroupDashboard;Afficher le tableau sectoriel.
GET;/bonus-calculations;INCENTIVE;listBonusCalculations;Lister les primes.
POST;/bonus-calculations/run;INCENTIVE;runBonusCalculation;Calculer une période.
POST;/bonus-calculations/{id}/approve;INCENTIVE;approveBonusCalculation;Valider à quatre yeux.
GET;/revenue-share-statements;INCENTIVE;listRevenueShareStatements;Lister les états prestataire.
POST;/documents/upload-sessions;DOCUMENT;createDocumentUploadSession;Créer un téléversement sécurisé.
POST;/documents/upload-sessions/{id}/complete;DOCUMENT;completeDocumentUpload;Finaliser après antivirus.
GET;/documents/{id};DOCUMENT;getDocument;Consulter les métadonnées.
GET;/documents/{id}/download;DOCUMENT;downloadDocument;Télécharger selon droits.
GET;/events;EVENT;listEvents;Lister événements et formations.
POST;/events;EVENT;createEvent;Créer un événement.
POST;/events/{id}/registrations;EVENT;registerForEvent;Inscrire un participant.
POST;/events/{id}/attendance/import;EVENT;importAttendance;Importer les présences.
GET;/dashboards/{code};REPORT;getDashboard;Restituer un tableau de bord.
POST;/reports/{code}/execute;REPORT;executeReport;Exécuter un rapport.
POST;/exports;REPORT;createExport;Créer un export audité.
GET;/exports/{id};REPORT;getExportStatus;Suivre un export.
GET;/audit-events;AUDIT;searchAuditEvents;Rechercher la piste d’audit.
POST;/audit-exports;AUDIT;createAuditExport;Générer une preuve d’audit.
GET;/integration-partners;INTEGRATION;listIntegrationPartners;Lister les partenaires.
POST;/webhook-subscriptions;INTEGRATION;createWebhookSubscription;Créer un abonnement sortant.
GET;/public/highlights;REPORT;getPublicHighlights;Chiffres clés publics de l’accueil.
GET;/organizations/{id}/member-detail;MEMBER;getMemberDetail;Restituer la fiche membre 360°.
GET;/reporting/member-overview;MEMBER;getMemberOverview;Restituer la synthèse du répertoire des membres.
GET;/admin/security/snapshot;ADMIN;getAdminSecuritySnapshot;Restituer l instantane Administration et securite.
