path;size_bytes;media_type;sha256
.claude/skills/implement-screen/SKILL.md;1375;text/markdown;b6bf294776c8686eeed828593c37c26e15ca0724c09ebe9171d1c4d0f20ab574
.claude/skills/implement-user-story/SKILL.md;521;text/markdown;ec958d12befa89de6947d0b65cb3da36626ce98909ccc6b4d1e3a8edbd620fb1
.claude/skills/release-readiness/SKILL.md;416;text/markdown;8a43364bbb51fcbcd800b975e0cdae5dfc5a09cd6c80d909bdc5bb1b40a290a3
.claude/skills/review-pull-request/SKILL.md;387;text/markdown;4f20ecd0cb8fc357ee77b488364558625d591e30864129a0692a9c32c880b7a6
.claude/skills/security-review/SKILL.md;661;text/markdown;f60bc8c3d7439ae2a3f4c7f23dbeb01b8d271e8fb4db6f76036b406e75b642e8
.editorconfig;228;application/octet-stream;aaaa7f16d68982f522b9a12842740e89327e05c751ccfa14ccf58a8df4394042
.env.example;339;application/octet-stream;e54f8b3c891bec5b65b63e31ade736180ff6d01435a09eb964f0b644680c8366
.gitattributes;196;application/octet-stream;9aef3029020ea338d016f4a2ad3446a1181abc186f1e71386f2d9ea542e73bc9
.gitignore;668;application/octet-stream;7a0b746833c5742f16c113b88457df9183cd1f8f052539a007ef14fd089b9b97
.gitlab-ci.yml;2429;application/yaml;db6ad2eafa473358565435dc59d52252f616adbbd8f8fa25225d4f4dedb67122
.nvmrc;8;application/octet-stream;b911698dc3cf3227d34d0ad6727f1c4408791203c9665de99ab959331a1fb07d
AGENTS.md;4609;text/markdown;0de8809f96b524d39aa4f8600a4792c08f4335488eae27850f2e67af5bdf824e
backend/pom.xml;3141;text/xml;f69d78260faacb2af8daf385d19441f6d1cb78251879ef193a9242a3bef9e72d
backend/README.md;1104;text/markdown;bf92db158059b6c1690f47976ab4b5f2a8f7d078169ef91039810bfa5388f27c
backend/src/main/java/ml/cnpm/platform/CnpmPlatformApplication.java;331;application/octet-stream;3042f7204aeedf43091f1bd8d21701039fea8a6e426af9f386fa7b8e09ad2bcc
backend/src/main/java/ml/cnpm/platform/shared/api/CurrentUserController.java;1917;application/octet-stream;33b2ea46b88811fd5ac702fd187233512d52ecf39050b321b332040b30d35dfd
backend/src/main/java/ml/cnpm/platform/shared/api/ProblemResponse.java;360;application/octet-stream;27abc405759d66d5abe1e1c186e08ce68a8bca632aca17c65d785b5a8fb39f78
backend/src/main/java/ml/cnpm/platform/shared/api/ProblemResponseWriter.java;2693;application/octet-stream;3c14856c92b0861ddc457f12916aea5a0c00f7dac50ca6964de29dd3d13e502c
backend/src/main/java/ml/cnpm/platform/shared/security/AudienceValidator.java;1575;application/octet-stream;12e53180694864891c52ccf3413570cad5f2b904ac6856a5bae9d121ea5e5947
backend/src/main/java/ml/cnpm/platform/shared/security/JwtValidationConfig.java;2106;application/octet-stream;869c61794ba0a5424d439d9843bcea666390970569df4428579d2355d6720b6b
backend/src/main/java/ml/cnpm/platform/shared/security/KeycloakRealmRoleConverter.java;2006;application/octet-stream;1a037bed9613590053bdc35eb37a301db5a00f15653e583a2084db8cc8350ae1
backend/src/main/java/ml/cnpm/platform/shared/security/SecurityConfig.java;4976;application/octet-stream;eb86a60b218e0be7d0961c62b0cd8b405263af23036ffcbc3bb23127d9ecf7a0
backend/src/main/resources/application.yml;1342;application/yaml;19d24f9d20ecd043d24012b9dc03036f8ae1c301f418f94c6cdfd3776df8f573
backend/src/main/resources/db/migration/V1__create_schemas_and_tables.sql;108619;application/octet-stream;fbcf5079e24da476975bb7aa1a164de3c491d981abe030f7b69f59d7d792c3d2
backend/src/main/resources/db/migration/V2__add_constraints_and_indexes.sql;42176;application/octet-stream;b59fe6ba2e25803ffc104920481d6af8c951dc1875da7f4511a310e4e93fb459
backend/src/main/resources/db/migration/V3__seed_roles_permissions_and_references.sql;68676;application/octet-stream;131e80f78f80faf5f0cd2bd4bb381a309f6e9ca85533bfcecdd18a9d170efa83
backend/src/main/resources/db/migration/V4__protect_append_only_tables.sql;3466;application/octet-stream;c9b490bc505464916ff9515d6c3a7d120826260377190496b5d7f2dc41c6510c
backend/src/main/resources/db/migration/V5__protect_append_only_tables_against_truncate.sql;4131;application/octet-stream;c0703aa88134b24a5a1e27156d4672ada2aab2840836227900bbc54bac660c44
backend/src/test/java/ml/cnpm/platform/db/AppendOnlyProtectionTest.java;9359;application/octet-stream;ff54f13aaa26a93b244fe6dc243f75d3c4f719d56e68fbcdd6287d7d88833a4c
backend/src/test/java/ml/cnpm/platform/db/FinancialColumnTypesTest.java;7064;application/octet-stream;567eca62af5034a59f32b690e94a770ca9b12649b23d502f99b0fc59b402694a
backend/src/test/java/ml/cnpm/platform/db/FlywayMigrationTest.java;6821;application/octet-stream;ae953f0b58bf410bdf55a4238a2bfa0c6921c49807aaff273db6bc09b5c6b315
backend/src/test/java/ml/cnpm/platform/db/PostgresMigrationSupport.java;4509;application/octet-stream;125372e26db01cc0a7d77fcb754b47bec34da8b24836f3f0a1bd88ac1d70d8b1
backend/src/test/java/ml/cnpm/platform/shared/security/AudienceValidatorTest.java;1579;application/octet-stream;594b8e40d9db531ae55d7d9138d0237c25a2ade67f29308b868a30ded3b93eb2
backend/src/test/java/ml/cnpm/platform/shared/security/KeycloakRealmRoleConverterTest.java;2272;application/octet-stream;7764747c340e07f94d5a9498d45fd3e8aa749ee17cafd7957f949fce399020ee
backend/src/test/java/ml/cnpm/platform/shared/security/SecurityConfigTest.java;10585;application/octet-stream;22b2cbaf1d8dcc9eebc11b772f8f11f44026dd531d517c8e0015e11dcd1bdd14
CHANGELOG.md;1531;text/markdown;c53dc5253aec7b346abb3fbf424c7b96429c95fd4b38f16590fe519c013f647c
CLAUDE.local.md.example;33;application/octet-stream;21b75692f9692f564cd97f9341875fc4f9de8cb52820b69da3aca416d27f63b2
CLAUDE.md;5622;text/markdown;b4caad39520b2d6625a16cb5ec094344064511f2112415d2b549ed81aab82856
CONTRIBUTING.md;1209;text/markdown;bf63e6abc50a465a8354b6f7e999da86635e10fda470df2d6063137a487769e8
docs/00-governance/archive/pack-validation-report-v1.0.md;6906;text/markdown;bb25e5c9b437b59bb21ba9a22a526354c89cec51e30acd5eee0707806fc30550
docs/00-governance/archive/README.md;244;text/markdown;7ce9c800af0fd27d0605a058327a4cd522dd4d7e08ec902c58818e49a1eafa2a
docs/00-governance/canonical-paths.md;1404;text/markdown;27a9990235f0941d0c29316dcb209e1578cdf64f7c93b84c631e6dd8d2d54024
docs/00-governance/document-control.md;643;text/markdown;98824a16ba0ea166409a6f4ca39cd7533ebcc6ebf4e635b9718fe17e3ef54dad
docs/00-governance/duplicate-removal.csv;4053;application/vnd.ms-excel;93190e1cd4572b07a1c72bc3b756026f76f99e0b66844b7036ebcc1a6ac29448
docs/00-governance/final-structure.txt;7873;text/plain;98b5e717312a3b3d0ae49b4f6a5ed22c1c17eaa7a3b891b5c18ee8635b25ed51
docs/00-governance/final-validation-report.md;4082;text/markdown;9508345653cd6ad9f1c544870f93d2d5ba4a5231b608f83dd53a54ef92804f7a
docs/00-governance/glossary.md;1947;text/markdown;e868fa35db2674e5ad18b77e3a2e8a90e733403db1da969d4707e4cdc13532d9
docs/00-governance/implementation-plan.md;66457;text/markdown;0c4df9cf56ff72bad142d0685fdbb62758b601406f8c33216c9daeb4642b5026
docs/00-governance/implementation-readiness.md;2173;text/markdown;24e81f209e3e3e0cb0abf8885877a7c48cad073e172cef968f8b100aec73d017
docs/00-governance/implementation-status.md;14274;text/markdown;bf95825f5a9b30bd37a2cbd2f202819df3ab129ccff96ae2012efdf9a8a39645
docs/00-governance/open-decisions.md;18182;text/markdown;007769cdff10bef9f9668035bf385995bdb8917251c54733fbfe441a39633280
docs/00-governance/quality-scorecard.md;14679;text/markdown;7cf0f03f7b023eae2c71b5712c6d70139bef466935fb86332ef85643415e2836
docs/00-governance/reorganization-report.md;4438;text/markdown;0bc9c4d7f0b623654a15f8273fd81666a5ec33f9ec961582d9a8776c82a705e9
docs/00-governance/risk-register.md;1798;text/markdown;df21a8a19c93927f3607bb763de213065ef6c6115a6d41bec1bce639a7fba57f
docs/00-governance/root-markdown-placement.md;2046;text/markdown;54acaf5060f1e0620de90a1744344629298e755987ffb237528eabf99513201e
docs/00-governance/source-of-truth.md;1632;text/markdown;e03f027e8cccc22de354894584c4ec8f82e620c57e177fd645bd44857cfb0f4d
docs/00-governance/source-preservation-audit.md;2368;text/markdown;cc0aec4a98ea0491d1bcefbe7444f8f1d9f197f4d0207f03f3108855ff348d15
docs/00-governance/technology-sources.md;656;text/markdown;82f20f6a055e8f2b0322a15bdba25823674ee66933347a5329cdc72507541da8
docs/00-governance/toolchain-validation.md;2083;text/markdown;c5ec7f90842c7def504fd01192439155bb1b0b606f541fc1d6a578d6f470f69e
docs/00-sources/logo-CNPM.png;32095;image/png;5698b8d7e7439a01d73339b839ffc8bc4410dc11e4343c3aa0c5c4ac0ba69441
docs/00-sources/Specifications_Fonctionnelles_CNPM_v1.1.docx;116636;application/vnd.openxmlformats-officedocument.wordprocessingml.document;4bac2eaaf96ed405e62bf6fc9450a0d891644afb9ce8f741b3cc01675a392898
docs/00-sources/Specifications_Fonctionnelles_CNPM_v1.1.pdf;998856;application/pdf;ab8c77e9dcf662eda31f7fc48605dbaa4c49f4109a6ddcec4cd1cfc17140a7a0
docs/00-sources/TDR_NTA_Digitalisation_Cotisations_CNPM.pdf;221043;application/pdf;5b1ed7f3c804628e443d7667d4f79b6e6b862defe4fc351881a76c545f91500d
docs/01-product/business-rules.md;2430;text/markdown;40ec38866341ad9e0b770e809f34580e7a3bd7601f93c14517ba631a9ccd3393
docs/01-product/CNPM_Backlog_Traceabilite_Recette.xlsx;82641;application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;92886b3a7d27d6e87bf0422daddf34fee79d1da16174d11b67b6bd3bf90573bf
docs/01-product/definition-of-done.md;725;text/markdown;eaeea3b3d3ef2ae9dcd71affe2f057678ddf48b54bd1b7e404c13a4f74e74a19
docs/01-product/definition-of-ready.md;594;text/markdown;55222aab3e59294c3183c771a8819330ac0afead973ab65665cd73651cfdbf49
docs/01-product/kpi-catalog.md;1672;text/markdown;6525d5abd72376db66825521b38a07cc146735c5b7529e20cde8d813c5d63ebe
docs/01-product/product-backlog.csv;61530;application/vnd.ms-excel;f42fe2f59a14c41aacee3653f282f5b9b1be0f0d03d987e910fb2dbea2138b58
docs/01-product/product-backlog.md;101457;text/markdown;1fa6038025a722f53bdff5b47bd01e38762411207d64b965c74096041b51924a
docs/01-product/release-plan.md;871;text/markdown;71eeec79f26a54ce04ca256d32996b3004712745cc0ace77b70ca935fd875322
docs/01-product/requirements-catalog.md;24234;text/markdown;f14280b0c061dab77d4dbfed034d23db9943be1c872d3595a8926055e51fea18
docs/01-product/tdr-traceability.md;1473;text/markdown;4dd99233ca415a6122f5bbbb37dc528dda5f980b185253cd28d61dfb73f1b079
docs/01-product/traceability-matrix.csv;28180;application/vnd.ms-excel;5368f080ea6afe50246fddcf6a560f91dcd2ebfef158b1a903b6ccb40e18d968
docs/01-product/traceability-matrix.md;24686;text/markdown;4cd717135d427f98b1d54c5be4398f0f44d835cc4481c745b343fb4285fa72d7
docs/02-architecture/adr/ADR-001-monolithe-modulaire.md;702;text/markdown;f2b514688dc184b2c7550ee6636f35e59ba7678c3c40236ae1b910db6f69ab4e
docs/02-architecture/adr/ADR-002-postgresql-source-verite.md;670;text/markdown;7ae52cbe04751ab05f9ade1974afb523f5823707fda6208fa8069f2a5201cef7
docs/02-architecture/adr/ADR-003-iam-keycloak.md;603;text/markdown;01ddaa156c6d477030f2c783f330add5adad7fc9f71efac45b165996a309b69f
docs/02-architecture/adr/ADR-004-outbox-idempotence.md;633;text/markdown;eb86b49bed2f009da7b0e95bc79df8743bccc1f25d6d59d7a860d0a59e78ea23
docs/02-architecture/adr/ADR-005-stockage-objet.md;606;text/markdown;4ffa3b9ab6c644b107531a6e9bb8cfbf74d0746c1949e2417ad297d83cf60b52
docs/02-architecture/adr/ADR-006-reporting-read-model.md;614;text/markdown;a41343a00718386bc69588ca878143673fe37430efea16f90cc5286703479751
docs/02-architecture/adr/ADR-007-design-sobre.md;647;text/markdown;4fff179c101771c3245ec9e3266910b226933b292397582b0442f084ae4c3fbb
docs/02-architecture/adr/ADR-008-autorisation-backend-resource-server.md;3896;text/markdown;caa62c5fe23ec2b226bcf5ff41127540fb18dd7db9486bc9b582afb2c0ddcdfe
docs/02-architecture/architecture-principles.md;1124;text/markdown;561939e733779cbd1dc44037a48050f483a9909aa4ccf666c21aa99127832193
docs/02-architecture/CNPM_DCTD_v1.0.docx;1188196;application/vnd.openxmlformats-officedocument.wordprocessingml.document;7e4ffcda9466f373a6a854451cf74c38438c36460203d6a5205bd6ff7259b24d
docs/02-architecture/CNPM_DCTD_v1.0.pdf;2214321;application/pdf;dfdf24da51b1be2f8149f81d4c94e4c812487cab95bd5ac7f245465aee3466c0
docs/02-architecture/dctd.md;8016;text/markdown;fceb2bee391131ae4d168d18159d9ffd773dfa388c89d4611e937398d5ae0e55
docs/02-architecture/diagrams/container-diagram.mmd;495;application/octet-stream;7a6efa859af9ff3c670d3ae7c1751f9321661052f1de0c79328ddae916aec428
docs/02-architecture/diagrams/deployment.mmd;565;application/octet-stream;4862daf89ccf40c329287a24637c88b79ad60a39a60c8c87bf0af20098b1be7d
docs/02-architecture/diagrams/rendered/claude-operating-model.dot;1039;application/msword;b02c05f13461ad30ced3982d584b5751b2c36c96a1ed641450796fadb341e6a7
docs/02-architecture/diagrams/rendered/claude-operating-model.png;106790;image/png;551e3ea58ce3f0123401af659d451002293e4113853481eb856a9ec0c06b7129
docs/02-architecture/diagrams/rendered/claude-operating-model.svg;8059;image/svg+xml;f851714de769fbb60f16d5476cce2a29d5204c0a329f5360923c41b19b121340
docs/02-architecture/diagrams/rendered/deployment.dot;1646;application/msword;f6cd7078e3ef852810dafa7556cfc5840e1b4f378b9c8846b26375b57c37c51c
docs/02-architecture/diagrams/rendered/deployment.png;242718;image/png;baa1784caaff497c12c2c31fd3d054e837f85a817c7774c62faeb34698b7b10f
docs/02-architecture/diagrams/rendered/deployment.svg;11314;image/svg+xml;062e07dc8d07eecb0877c4352faf62a5fa3afb7fdc3f8b833a0ca47bc54885a8
docs/02-architecture/diagrams/rendered/logical-architecture.dot;2357;application/msword;e8ae39160ec1a7d7d09355066cab8eee3b656f8b647a766bfb749a4e5bd26d5d
docs/02-architecture/diagrams/rendered/logical-architecture.png;214028;image/png;59f24f98873e9e6f7544f0c45af8a59164085bf31e0be76352f6baa06c69dd19
docs/02-architecture/diagrams/rendered/logical-architecture.svg;12774;image/svg+xml;a08ba63195d8906b155e054cd39a2fb96499eb50b97fb28e3df2c148356fc282
docs/02-architecture/diagrams/rendered/payment-flow.dot;1430;application/msword;aa1eba31d13c33c03c680f7ff3ed6f71d887a8f58e309b1c4eaa93079d3c8a81
docs/02-architecture/diagrams/rendered/payment-flow.png;169404;image/png;a8dd25353d97630169c0de7a87f827c5e6acaacb29b8dd88d54143435b1cf860
docs/02-architecture/diagrams/rendered/payment-flow.svg;8927;image/svg+xml;c86921197723f3d044350d3fdec16aee71b4b758355247a7fedb34cc016865c2
docs/02-architecture/diagrams/rendered/security-layers.dot;896;application/msword;1df796e3cc9e24fe37ce2efc6261e8a78f2eafcfbda8d4c7185bd733931e859e
docs/02-architecture/diagrams/rendered/security-layers.png;93981;image/png;3ac5d39325745632fbb819950193d27ce6ca2bed143b3a2c151c14f23a31951c
docs/02-architecture/diagrams/rendered/security-layers.svg;5963;image/svg+xml;68cdf57cafcb59f80f4ec1b5f8199c7d7d68c63e3590e82cebdb03c32d82f69b
docs/02-architecture/diagrams/rendered/system-context.dot;1855;application/msword;0cf81f77019d387508ab9e54c305f7ccf9e18d51829f1b22d96177fce31ab5a2
docs/02-architecture/diagrams/rendered/system-context.png;294063;image/png;64dc18008d3a4f3b8cf5535d1665ca6412eb2bb8909d0b6b0e9a2610bad2e722
docs/02-architecture/diagrams/rendered/system-context.svg;8711;image/svg+xml;858a6376c9c63cb41dad4dfb4b0e56bf90b5981496ba3c4d8d2caa934840c30a
docs/02-architecture/diagrams/system-context.mmd;603;application/octet-stream;d0292a42bfaff983c4fae1497263b7a1d2d8365a7bd1fb23cd1d0ce4e0fce5fe
docs/02-architecture/modules.md;2672;text/markdown;4867c5551927cc888e38ec7b73708c1916817e37b4dc49b503e56bf7668fb3a8
docs/02-architecture/technology-stack.md;2274;text/markdown;6d2e0968247757eb4db83f526e96fc3dde6d577f0b02c1c169514e2bad0de052
docs/03-data/CNPM_Dictionnaire_Donnees_PostgreSQL.xlsx;77275;application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;0accd7fd74547a40ec3a87044551f06ed88a0347fa56b3deab628de0bd4e3ce9
docs/03-data/data-dictionary.csv;108436;application/vnd.ms-excel;2cc617394cd7e2ab77f589d5ab7d0c158fe31c4d803f9fbd6f2cb1736376d3a1
docs/03-data/data-migration-plan.md;827;text/markdown;6bcbef4d56e19341eb53a4f429aab41fc87595cebf88bdc9a1768661abe6231b
docs/03-data/data-model.md;8991;text/markdown;ec5bd9eb34f6ed58c0db8a3eb45aae1f65c963169e57a90485991a622c34851f
docs/03-data/diagrams/er-overview.mmd;1523;application/octet-stream;ffaba6f973a6fb84bd7b7c27b1503d9e87b8566d196a5ce317f834dcee76c193
docs/03-data/diagrams/model.dbml;32546;application/octet-stream;90182f92ff044f9be27884dae5625ede898eab3afe72a964abb253342b4a6454
docs/03-data/erd-overview.mmd;7566;application/octet-stream;873d75c4b41ec76c26e79dfdfb511f0df33f98775a24a817152a0e4184b14f3d
docs/03-data/migrations/README.md;397;text/markdown;c0d7a76baef9d73812a35374dbf4f221437f1458c987ffaca6786c5254bae9d7
docs/03-data/postgresql-conventions.md;1157;text/markdown;0efdd502de175e6ce2c59a67a6d1d3f4decf0188696b53a4b462b805a6123085
docs/03-data/postgresql-engineering-rules.md;1284;text/markdown;183fca3f853f4d2cfc78072dc94e13057d302be2f8ab8e943838ca152d6b9068
docs/03-data/schema.sql;175192;application/octet-stream;74971abe18613c407127ac352fa83dc43efd7ceeaf314c99b91f8838bc2d32ca
docs/04-api/api-catalog.csv;6598;application/vnd.ms-excel;494a223f107895c97b5084a477dc8ee7db393f9a5d64cc2444af859ff79d7429
docs/04-api/api-conventions.md;718;text/markdown;929eaf130b277cc379ff754d0f050f083a0e2b5688d8ef237dbf50261d32c6f5
docs/04-api/api-guidelines.md;729;text/markdown;b762a426fd42ffb7949802a8779c270977c182270b04ac797d43282e6b8297a7
docs/04-api/asyncapi.yaml;5858;application/yaml;962bcff071353c4e453d2f1c517faf80fec640fe70efa827d897dfd550d1a78e
docs/04-api/error-catalog.md;1251;text/markdown;69c4d7bee758d8ba9b14389e99514306cc00e65b6d4b9a83aafb728ebbd426b9
docs/04-api/openapi.yaml;100581;application/yaml;35a86612f6060b533c5221f65db12e54bf38fe31b1abe39d58a6e85fa90b033f
docs/04-api/webhook-contracts.md;657;text/markdown;b10ba78e4c3a748e2a68dd4b4128777966f0174fd110a752e9b77a59020e4c29
docs/05-security/access-review-procedure.md;484;text/markdown;8fb2f1439de87ac6f9c263ab2b0db0bb470a6d4546d0440e6e2e23e508faf529
docs/05-security/CNPM_RBAC_Matrice.xlsx;23910;application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;44def4e7937f45ca9034c3d60624ef46cf0f53080621202303562922a242250f
docs/05-security/data-classification.md;782;text/markdown;ba2d5d2407810cbb302acfdfd7edfe61e0e996dd8289e8ee6ffcc7252c1c213b
docs/05-security/incident-response.md;805;text/markdown;238ee2702937b7ab8f1e6317b15fbc4e704cb3d0f136aa6dda6b92e3771d0f99
docs/05-security/permissions.csv;5841;application/vnd.ms-excel;2b562241f1026a631f6454f045604e27bb02997311f3eaad4f542ea012d64baa
docs/05-security/rbac-grants.csv;7396;application/vnd.ms-excel;58f34ca274a1b5275b52ea4903788689411561772e4c34e82d224ee13b222023
docs/05-security/rbac-matrix.md;7986;text/markdown;5e5d0e1d7a26727bf91f328d800c53d2a6a05c48c8e726e49f8131389d4e94c3
docs/05-security/security-architecture.md;1493;text/markdown;96868053e6a14569e9ebbb7b227b6a7a36b03c94ec63086710ea7d019bcc3f8f
docs/05-security/security-requirements.md;1933;text/markdown;2fcba3cceccadd578bbbdb789de506f735a6fecc87d9f657dfa67ef1f3acf751
docs/05-security/separation-of-duties.md;1429;text/markdown;4194fce4158231992b030bb4f7867b0c07316d1b0af5f3229683f8348d6c97bd
docs/05-security/threat-model.md;1108;text/markdown;fcfe50eb61d8917bd2cc55ff317c4740e712e64a6c2cd8a19cc20372f358b48b
docs/06-ux/README.md;682;text/markdown;7109bc1cd36e942fe853fdfab2c1aa2ab638327d183bfd54c0c631b1fc1f1d9b
docs/07-processes/access-review.bpmn;1306;application/octet-stream;bf2461246ec7fb3269f75bd9938f9e9b26ece2633114691d5360b48be5be3b57
docs/07-processes/bank-transfer-reconciliation.bpmn;1212;application/octet-stream;48064259b79c4f16793fb88b24b17e2cd413dd02c58b632c527af92a329d7255
docs/07-processes/bank-transfer-reconciliation.mmd;279;application/octet-stream;da7a3e6db1fa85e29ba35d1de8d9a52ed37e534fa5d93a7ff873ebdf594d13ea
docs/07-processes/bank-transfer.bpmn;1579;application/octet-stream;c0f1507a30e8ffe3eebf5c873dbc37ad79f7274f4103a48205c650e5770fb6c7
docs/07-processes/bonus-calculation.bpmn;1185;application/octet-stream;78a216088c419504b2ce69a055c52ecc6010494c75f03236909fe4be57e73762
docs/07-processes/bonus-calculation.mmd;280;application/octet-stream;97865028c807522d15e181cf11e68e3d7f3881fb5ac736f44df72d5e17f56ace
docs/07-processes/bonus.bpmn;1347;application/octet-stream;a3ba91900b4e4019e21b83157fe8a6b1c1e2b9e267fea99206a97ea41599faec
docs/07-processes/contribution-call.bpmn;1310;application/octet-stream;5cab442f52f0e4e21efc59b296b1a68bd19b6f4736dbc5ee71e39588b0951773
docs/07-processes/contribution-campaign.bpmn;1079;application/octet-stream;a620f4399f3c784e3f45b1353effa183b2bb4d42256b1e8526072c322ccb7810
docs/07-processes/contribution-campaign.mmd;240;application/octet-stream;9b045a2b068cc2a27a92d826fcea871b345688da89f00f859de133ba03e7210b
docs/07-processes/data-export.bpmn;1179;application/octet-stream;d546fe589b15c47727fd97e5156b1d99387da868c7c9191bd84f7f095da76f05
docs/07-processes/data-export.mmd;286;application/octet-stream;26e5c77f322b58e04728e04695dbdf6c74ba3471c5321424b9d3ca12e6127966
docs/07-processes/enrollment.bpmn;1050;application/octet-stream;6883133ddc0c6c175ccf45dfa7edf8773903b44fe2a8b18b5389df421d62c3c0
docs/07-processes/enrollment.mmd;239;application/octet-stream;d5dcf1ce77a2342bf602e9adc5dfac0006ac90b3fbc63b06061ea0224728c917
docs/07-processes/incident-response.bpmn;1154;application/octet-stream;33e8af8905748319685f1ac7782f0262ffc09c9b08073a0c2f92e3b1fa6ab310
docs/07-processes/incident-response.mmd;249;application/octet-stream;354e26427f9fab82cc0dcfdf7f9550e416e22fe033591878cebf0a6bb2f51d9e
docs/07-processes/mobile-money-payment.bpmn;1199;application/octet-stream;88b5e04ff7e4ee8e86ff76a75c02f12e56b4452461938cfcb43cebf0a6f4a285
docs/07-processes/mobile-money-payment.mmd;285;application/octet-stream;b9980588872603f6b00425c4bde7c281084c1abc82ca4c52f28e7d6027ef3608
docs/07-processes/process-catalog.md;1769;text/markdown;b99a308ade08c3453f99d87ae2932fa80c0f2b5d172e45c5dd568c24ffc1872f
docs/07-processes/README.md;258;text/markdown;74d71f27acda912095536f18550a78a86541a5414382ae7565d6b0c6dd997c97
docs/07-processes/receipt-correction.bpmn;1201;application/octet-stream;747b2144805be3cb6010a7a364c99f9edcdfb009c32a28fa3d196945744a25fc
docs/07-processes/receipt-correction.mmd;291;application/octet-stream;99b50b7c29d0298b90b103ecffadbb4be52afcafdd130a505a436b9e1912715b
docs/07-processes/receipt.bpmn;1309;application/octet-stream;5ffa8a3dae4174ad7807adeb39e1546975c44cbd693bcf1bff8884bb3674a0c3
docs/07-processes/recovery-campaign.bpmn;1174;application/octet-stream;b02be10d87fc46f8f34d63477f01cf4abfecbf3d26df3a135d597f8866a2c93b
docs/07-processes/recovery-campaign.mmd;269;application/octet-stream;8e59f0480ffbf586d4c7f94622c2778f134d019aacf55edc4ff6ed442301c792
docs/07-processes/recovery.bpmn;1425;application/octet-stream;2f065cac2e9626b9cd7cddcccbc684038e07cb648e2e46d22ee05617ebffb021
docs/07-processes/request.bpmn;1410;application/octet-stream;0ce01d3ab37d7988668d59d85c218262c75795e96d55a2248ab3d66427da2839
docs/07-processes/revenue-share.bpmn;1326;application/octet-stream;189dfac77e44165d7ef9c5f9a7e94b6094de8132ee130ca24ea1ac0c42f238f7
